"ee.Taxon","N","Definition"
"mouse",1547,"brain"
"mouse",1267,"regional part of brain"
"mouse",1101,"forebrain"
"mouse",1000,"brain gray matter"
"mouse",963,"gray matter of forebrain"
"mouse",930,"telencephalon"
"mouse",866,"gray matter of telencephalon"
"mouse",825,"cerebral hemisphere"
"mouse",754,"cerebral hemisphere gray matter"
"mouse",738,"pallium"
"mouse",730,"cerebral cortex"
"mouse",514,"neural cell"
"mouse",460,"lobe of cerebral hemisphere"
"mouse",447,"limbic system"
"rat",383,"brain"
"human",364,"brain"
"mouse",363,"hippocampal formation"
"rat",350,"regional part of brain"
"rat",318,"forebrain"
"rat",312,"brain gray matter"
"mouse",304,"limbic lobe"
"rat",298,"gray matter of forebrain"
"mouse",296,"neuron"
"mouse",288,"Ammon's horn"
"rat",264,"telencephalon"
"human",259,"regional part of brain"
"rat",255,"gray matter of telencephalon"
"rat",247,"cerebral hemisphere"
"rat",232,"cerebral hemisphere gray matter"
"mouse",228,"neuron associated cell"
"mouse",223,"cerebral subcortex"
"mouse",221,"aggregate regional part of brain"
"mouse",221,"collection of basal ganglia"
"mouse",220,"basal ganglion"
"rat",219,"pallium"
"rat",219,"cerebral cortex"
"mouse",217,"glial cell"
"human",210,"forebrain"
"human",210,"brain gray matter"
"mouse",206,"glial cell (sensu Vertebrata)"
"mouse",205,"hindbrain"
"human",197,"telencephalon"
"human",195,"cerebral hemisphere"
"mouse",195,"segmental subdivision of hindbrain"
"human",187,"gray matter of forebrain"
"mouse",185,"metencephalon"
"human",179,"neural cell"
"human",179,"gray matter of telencephalon"
"mouse",178,"cerebellum"
"mouse",176,"corpus striatum"
"mouse",174,"basal forebrain"
"mouse",171,"neocortex"
"human",171,"cerebral hemisphere gray matter"
"mouse",170,"ventral part of telencephalon"
"mouse",169,"striatum"
"mouse",169,"basal nuclear complex"
"human",167,"pallium"
"human",167,"cerebral cortex"
"rat",162,"limbic system"
"mouse",158,"diencephalon"
"rat",149,"lobe of cerebral hemisphere"
"mouse",146,"central nervous system neuron"
"rat",146,"hippocampal formation"
"mouse",135,"thalamic complex"
"mouse",135,"gray matter of diencephalon"
"mouse",133,"cortex of cerebral lobe"
"human",126,"lobe of cerebral hemisphere"
"mouse",122,"frontal lobe"
"mouse",119,"microglial cell"
"mouse",119,"central nervous system macrophage"
"mouse",117,"frontal cortex"
"mouse",115,"nucleus of brain"
"mouse",112,"hypothalamus"
"mouse",111,"CNS neuron (sensu Vertebrata)"
"human",100,"neocortex"
"rat",98,"limbic lobe"
"rat",97,"neural cell"
"rat",96,"Ammon's horn"
"human",94,"neuron"
"human",87,"cortex of cerebral lobe"
"mouse",82,"macroglial cell"
"human",81,"frontal lobe"
"mouse",76,"midbrain"
"human",76,"frontal cortex"
"mouse",73,"astrocyte"
"mouse",69,"prefrontal cortex"
"rat",69,"cerebral subcortex"
"rat",69,"basal ganglion"
"rat",69,"aggregate regional part of brain"
"rat",69,"collection of basal ganglia"
"human",67,"neuron associated cell"
"mouse",67,"brainstem"
"mouse",66,"neuron of the forebrain"
"human",65,"glial cell"
"human",65,"hindbrain"
"human",64,"segmental subdivision of hindbrain"
"human",63,"metencephalon"
"mouse",63,"neuron of cerebral cortex"
"mouse",63,"cerebral cortex neuron"
"human",62,"glial cell (sensu Vertebrata)"
"rat",62,"neuron"
"human",61,"cerebellum"
"mouse",60,"telencephalic nucleus"
"rat",60,"diencephalon"
"human",54,"aggregate regional part of brain"
"mouse",53,"temporal lobe"
"rat",53,"thalamic complex"
"rat",53,"gray matter of diencephalon"
"human",53,"cerebral subcortex"
"human",53,"basal ganglion"
"human",53,"collection of basal ganglia"
"mouse",51,"efferent neuron"
"human",51,"limbic system"
"rat",51,"nucleus of brain"
"human",48,"temporal lobe"
"rat",48,"neocortex"
"mouse",47,"amygdala"
"human",47,"nucleus of brain"
"rat",46,"cortex of cerebral lobe"
"mouse",45,"ventral striatum"
"rat",45,"corpus striatum"
"mouse",44,"nucleus accumbens"
"rat",44,"hypothalamus"
"rat",44,"basal forebrain"
"rat",43,"ventral part of telencephalon"
"rat",43,"striatum"
"rat",43,"basal nuclear complex"
"rat",42,"central nervous system neuron"
"human",41,"limbic lobe"
"rat",41,"frontal lobe"
"human",40,"macroglial cell"
"mouse",40,"motor neuron"
"mouse",39,"olfactory lobe"
"rat",39,"frontal cortex"
"rat",38,"CNS neuron (sensu Vertebrata)"
"mouse",38,"dentate gyrus of hippocampal formation"
"human",37,"astrocyte"
"human",37,"hippocampal formation"
"rat",36,"neuron associated cell"
"mouse",35,"retinal cell"
"human",35,"prefrontal cortex"
"mouse",34,"hippocampal field"
"mouse",34,"diencephalic nucleus"
"mouse",33,"afferent neuron"
"mouse",32,"sensory neuron"
"human",32,"ventral part of telencephalon"
"human",32,"corpus striatum"
"human",32,"striatum"
"human",32,"basal forebrain"
"human",32,"basal nuclear complex"
"mouse",31,"CA1 field of hippocampus"
"human",31,"midbrain"
"mouse",30,"olfactory bulb"
"mouse",30,"gland of diencephalon"
"human",30,"gyrus"
"rat",30,"hippocampal field"
"rat",30,"temporal lobe"
"rat",29,"glial cell"
"rat",29,"neuron of cerebral cortex"
"rat",29,"cerebral cortex neuron"
"rat",29,"neuron of the forebrain"
"rat",28,"glial cell (sensu Vertebrata)"
"mouse",28,"functional part of brain"
"rat",28,"amygdala"
"mouse",28,"hypothalamic nucleus"
"mouse",26,"pituitary gland"
"mouse",26,"dorsal plus ventral thalamus"
"human",26,"Ammon's horn"
"mouse",25,"interneuron"
"mouse",25,"gray matter of hindbrain"
"mouse",25,"midbrain tegmentum"
"rat",25,"hindbrain"
"rat",25,"CA1 field of hippocampus"
"human",25,"dorsolateral prefrontal cortex"
"rat",25,"brainstem"
"human",25,"telencephalic nucleus"
"rat",24,"segmental subdivision of hindbrain"
"human",23,"diencephalon"
"mouse",22,"gyrus"
"human",22,"central nervous system neuron"
"human",22,"midbrain nucleus"
"mouse",21,"midbrain nucleus"
"human",21,"Brodmann area"
"human",21,"substantia nigra"
"rat",21,"prefrontal cortex"
"rat",21,"ventral striatum"
"rat",21,"telencephalic nucleus"
"mouse",20,"neuronal receptor cell"
"mouse",20,"neuron associated cell (sensu Vertebrata)"
"mouse",20,"oligodendrocyte precursor cell"
"mouse",20,"brainstem nucleus"
"human",20,"thalamic complex"
"human",20,"gray matter of diencephalon"
"rat",20,"midbrain"
"mouse",19,"postnatal subventricular zone"
"rat",19,"metencephalon"
"human",19,"dorsal striatum"
"rat",19,"nucleus accumbens"
"mouse",18,"photoreceptor cell"
"mouse",18,"cerebellar neuron"
"mouse",18,"brain ventricle/choroid plexus"
"mouse",18,"brain ventricle"
"mouse",18,"ventricular system of brain"
"human",18,"occipital lobe"
"human",18,"frontal gyrus"
"rat",18,"dentate gyrus of hippocampal formation"
"human",18,"caudate-putamen"
"mouse",18,"periventricular zone of hypothalamus"
"rat",17,"hippocampal neuron"
"mouse",17,"occipital lobe"
"mouse",17,"pyramidal neuron"
"mouse",17,"dopaminergic neuron"
"human",17,"CNS neuron (sensu Vertebrata)"
"rat",17,"hypothalamic nucleus"
"rat",17,"diencephalic nucleus"
"mouse",17,"medulla oblongata"
"mouse",17,"myelencephalon"
"human",17,"parietal lobe"
"rat",16,"macroglial cell"
"mouse",16,"cerebellar cortex"
"mouse",16,"hippocampal neuron"
"rat",16,"periventricular zone of hypothalamus"
"mouse",16,"preoptic area"
"rat",16,"gland of diencephalon"
"mouse",15,"retinal ganglion cell"
"human",15,"retinal cell"
"mouse",15,"oligodendrocyte"
"mouse",15,"visual cortex"
"mouse",15,"spinal cord motor neuron"
"human",15,"gray matter of hindbrain"
"mouse",14,"medium spiny neuron"
"mouse",14,"parietal lobe"
"mouse",14,"postcentral gyrus"
"mouse",14,"somatosensory cortex"
"mouse",14,"CA3 field of hippocampus"
"mouse",14,"hindbrain nucleus"
"rat",14,"cerebellum"
"mouse",14,"cingulate cortex"
"mouse",14,"limbic cortex"
"mouse",14,"ventral tegmental area"
"mouse",14,"intermediate hypothalamic region"
"human",14,"dorsal plus ventral thalamus"
"human",14,"cingulate cortex"
"human",14,"limbic cortex"
"mouse",13,"dorsal striatum"
"mouse",13,"pons"
"mouse",13,"gray matter of midbrain"
"rat",13,"CA3 field of hippocampus"
"human",13,"cerebellar cortex"
"rat",13,"midbrain tegmentum"
"mouse",13,"substantia nigra"
"mouse",13,"medial zone of hypothalamus"
"human",13,"brainstem"
"human",13,"caudate nucleus"
"human",13,"amygdala"
"mouse",13,"septum of telencephalon"
"human",13,"anterior cingulate cortex"
"mouse",12,"eye photoreceptor cell"
"mouse",12,"camera-type eye photoreceptor cell"
"rat",12,"astrocyte"
"human",12,"microglial cell"
"human",12,"central nervous system macrophage"
"mouse",12,"granule cell"
"mouse",12,"Purkinje cell"
"mouse",12,"choroid plexus"
"human",12,"efferent neuron"
"mouse",12,"olfactory cortex"
"mouse",12,"septal nuclear complex"
"mouse",12,"paraventricular nucleus of hypothalamus"
"rat",11,"neuron associated cell (sensu Vertebrata)"
"mouse",11,"primary motor cortex"
"mouse",11,"piriform cortex"
"rat",11,"dorsal plus ventral thalamus"
"mouse",10,"glutamatergic neuron"
"rat",10,"oligodendrocyte precursor cell"
"human",10,"motor neuron"
"human",10,"olfactory lobe"
"rat",10,"midbrain nucleus"
"human",10,"dopaminergic neuron"
"mouse",10,"nucleus of medulla oblongata"
"human",10,"putamen"
"rat",10,"pituitary gland"
"mouse",10,"arcuate nucleus of hypothalamus"
"human",10,"temporal cortex"
"mouse",9,"retinal rod cell"
"human",9,"retinal pigment epithelial cell"
"human",9,"Schwann cell"
"mouse",9,"radial glial cell"
"human",9,"visual cortex"
"human",9,"entorhinal cortex"
"human",9,"olfactory cortex"
"human",9,"parahippocampal gyrus"
"human",9,"piriform cortex"
"human",9,"functional part of brain"
"rat",9,"ventral tegmental area"
"mouse",9,"suprachiasmatic nucleus"
"mouse",9,"preoptic nucleus"
"human",9,"brain white matter"
"rat",9,"circumventricular organ"
"human",9,"Brodmann (1909) area 46"
"mouse",8,"layer of developing cerebral cortex"
"mouse",8,"brain white matter"
"mouse",8,"GABAergic neuron"
"human",8,"hypothalamus"
"mouse",8,"epithalamus"
"human",8,"superior frontal gyrus"
"mouse",8,"nucleus of thalamus"
"rat",8,"brainstem nucleus"
"mouse",8,"entorhinal cortex"
"mouse",8,"parahippocampal gyrus"
"mouse",8,"midbrain dopaminergic neuron"
"mouse",8,"midbrain tectum"
"mouse",8,"ventromedial nucleus of hypothalamus"
"mouse",8,"bed nucleus of stria terminalis"
"human",8,"parietal cortex"
"mouse",7,"excitatory neuron"
"rat",7,"central nervous system macrophage"
"mouse",7,"cerebral cortex subventricular zone"
"mouse",7,"corpus callosum"
"mouse",7,"cerebral hemisphere white matter"
"mouse",7,"intercerebral commissure"
"mouse",7,"dorsal telencephalic commissure"
"mouse",7,"brain commissure"
"mouse",7,"tract of brain"
"mouse",7,"white matter of telencephalon"
"mouse",7,"white matter of forebrain"
"mouse",7,"commissure of telencephalon"
"mouse",7,"brain blood vessel"
"mouse",7,"vasculature of brain"
"mouse",7,"caudate-putamen"
"human",7,"neuron of the forebrain"
"mouse",7,"dorsal thalamus"
"mouse",7,"nucleus of dorsal thalamus"
"rat",7,"paraventricular nucleus of hypothalamus"
"rat",7,"gray matter of hindbrain"
"human",7,"gland of diencephalon"
"human",7,"tract of brain"
"human",7,"white matter of forebrain"
"human",7,"nucleus accumbens"
"human",7,"medulla oblongata"
"human",7,"myelencephalon"
"human",7,"ventral striatum"
"rat",7,"epithalamus"
"rat",7,"pineal body"
"rat",7,"secretory circumventricular organ"
"rat",7,"pineal complex"
"mouse",7,"circumventricular organ"
"mouse",7,"secretory circumventricular organ"
"rat",7,"intermediate hypothalamic region"
"rat",6,"microglial cell"
"mouse",6,"cerebellar granule cell"
"mouse",6,"layer of neocortex"
"mouse",6,"layer of hippocampus"
"mouse",6,"hippocampus pyramidal layer"
"human",6,"neuron of cerebral cortex"
"human",6,"cerebral cortex neuron"
"mouse",6,"lateral geniculate body"
"mouse",6,"metathalamus"
"rat",6,"substantia nigra"
"human",6,"brainstem nucleus"
"mouse",6,"reticular formation"
"mouse",6,"raphe nuclei"
"human",6,"brain microvascular endothelial cell"
"human",6,"pituitary gland"
"human",6,"corpus callosum"
"human",6,"cerebral hemisphere white matter"
"human",6,"intercerebral commissure"
"human",6,"dorsal telencephalic commissure"
"human",6,"brain commissure"
"human",6,"white matter of telencephalon"
"human",6,"commissure of telencephalon"
"rat",6,"dorsal striatum"
"mouse",6,"central gray substance of midbrain"
"mouse",6,"pineal body"
"mouse",6,"pineal complex"
"rat",6,"medulla oblongata"
"rat",6,"myelencephalon"
"rat",6,"gyrus"
"rat",6,"parietal lobe"
"human",6,"orbitofrontal cortex"
"human",6,"hippocampal field"
"human",6,"primary motor cortex"
"rat",6,"arcuate nucleus of hypothalamus"
"mouse",6,"cochlear nucleus"
"mouse",6,"cochlear nuclear complex"
"mouse",5,"mechanoreceptor cell"
"mouse",5,"retinal cone cell"
"mouse",5,"amacrine cell"
"mouse",5,"bipolar neuron"
"mouse",5,"retinal bipolar neuron"
"mouse",5,"visual system neuron"
"mouse",5,"sensory neuron of dorsal root ganglion"
"rat",5,"Schwann cell"
"rat",5,"oligodendrocyte"
"human",5,"oligodendrocyte"
"mouse",5,"astrocyte of the spinal cord"
"mouse",5,"telencephalic ventricle"
"rat",5,"retinal cell"
"mouse",5,"primary somatosensory cortex"
"mouse",5,"parietal cortex"
"rat",5,"efferent neuron"
"mouse",5,"inhibitory interneuron"
"mouse",5,"serotonergic neuron"
"rat",5,"granule cell"
"human",5,"pyramidal neuron"
"human",5,"layer of neocortex"
"human",5,"primary visual cortex"
"human",5,"cortical layer III"
"human",5,"superior temporal gyrus"
"rat",5,"reticular formation"
"rat",5,"raphe nuclei"
"rat",5,"gray matter of midbrain"
"mouse",5,"basolateral amygdaloid nuclear complex"
"mouse",5,"substantia nigra pars compacta"
"mouse",5,"dorsal raphe nucleus"
"mouse",5,"midbrain reticular formation"
"mouse",5,"nucleus of midbrain reticular formation"
"mouse",5,"corpora quadrigemina"
"mouse",5,"brain microvascular endothelial cell"
"mouse",5,"brain endothelium"
"human",5,"diencephalic nucleus"
"human",5,"hindbrain nucleus"
"mouse",5,"dorsomedial nucleus of hypothalamus"
"mouse",5,"ventral posterior nucleus of thalamus"
"mouse",5,"ventral nuclear group"
"rat",5,"anterior hypothalamic region"
"rat",5,"hindbrain nucleus"
"human",5,"postcentral gyrus"
"rat",5,"olfactory lobe"
"rat",5,"septum of telencephalon"
"rat",5,"pons"
"human",5,"layer of developing cerebral cortex"
"mouse",5,"anterior cingulate cortex"
"rat",5,"basolateral amygdaloid nuclear complex"
"rat",5,"brain ventricle/choroid plexus"
"rat",5,"brain ventricle"
"rat",5,"ventricular system of brain"
"mouse",4,"basket cell"
"mouse",4,"cortical layer V"
"human",4,"neuron associated cell (sensu Vertebrata)"
"human",4,"oligodendrocyte precursor cell"
"mouse",4,"Schwann cell"
"rat",4,"motor neuron"
"mouse",4,"GABAergic interneuron"
"human",4,"interneuron"
"human",4,"spinal cord motor neuron"
"mouse",4,"habenula"
"rat",4,"cerebellar neuron"
"human",4,"middle temporal gyrus"
"rat",4,"layer of hippocampus"
"rat",4,"hippocampus pyramidal layer"
"mouse",4,"pontine tegmentum"
"mouse",4,"CA2 field of hippocampus"
"rat",4,"retinal ganglion cell"
"rat",4,"dorsal raphe nucleus"
"rat",4,"midbrain reticular formation"
"rat",4,"nucleus of midbrain reticular formation"
"mouse",4,"subiculum"
"rat",4,"dopaminergic neuron"
"human",4,"substantia nigra pars compacta"
"mouse",4,"lateral zone of hypothalamus"
"mouse",4,"lateral hypothalamic area"
"mouse",4,"corticomedial nuclear complex"
"human",4,"midbrain tegmentum"
"mouse",4,"superior colliculus"
"human",4,"dorsal thalamus"
"human",4,"nucleus of medulla oblongata"
"mouse",4,"inferior colliculus"
"mouse",4,"lateral septal complex"
"rat",4,"supraoptic nucleus"
"human",4,"CA1 field of hippocampus"
"rat",4,"olfactory cortex"
"rat",4,"piriform cortex"
"human",4,"cerebral cortex subventricular zone"
"rat",4,"central amygdaloid nucleus"
"rat",4,"choroid plexus"
"mouse",3,"sensory hair cell"
"mouse",3,"cholinergic neuron"
"mouse",3,"stellate neuron"
"mouse",3,"cortical layer VI"
"mouse",3,"Muller cell"
"human",3,"brain macroglial cell"
"mouse",3,"cortical plate"
"mouse",3,"CNS interneuron"
"mouse",3,"layer of dentate gyrus"
"mouse",3,"pyramidal layer of CA1"
"mouse",3,"pyramidal layer of CA3"
"mouse",3,"layer of CA1 field"
"mouse",3,"layer of CA3 field"
"mouse",3,"olfactory bulb layer"
"mouse",3,"cranial nerve nucleus"
"mouse",3,"lateral motor column neuron"
"rat",3,"cerebellar granule cell"
"human",3,"cingulate gyrus"
"rat",3,"pyramidal neuron"
"rat",3,"hippocampal pyramidal neuron"
"rat",3,"Meynert cell"
"mouse",3,"cortical layer IV"
"mouse",3,"cortical granule cell"
"mouse",3,"dentate gyrus of hippocampal formation granule cell"
"rat",3,"substantia nigra pars compacta"
"mouse",3,"mammillary body"
"mouse",3,"posterior hypothalamic region"
"human",3,"GABAergic neuron"
"human",3,"central nervous system pericyte"
"human",3,"brain pericyte"
"human",3,"ventral tegmental area"
"human",3,"nucleus of thalamus"
"human",3,"nucleus of dorsal thalamus"
