"ee.Taxon","N","Definition"
"human",3,"pons"
"human",3,"cerebellar hemisphere"
"human",3,"regional part of cerebellar cortex"
"mouse",3,"supraoptic nucleus"
"mouse",3,"median eminence of neurohypophysis"
"mouse",3,"neurohypophysis"
"mouse",3,"anterior hypothalamic region"
"mouse",3,"ventral anterior nucleus of thalamus"
"mouse",3,"lateral septal nucleus"
"mouse",3,"medial dorsal nucleus of thalamus"
"mouse",3,"ventral posterolateral nucleus"
"mouse",3,"ventral posteromedial nucleus of thalamus"
"mouse",3,"habenular nucleus"
"mouse",3,"retrosplenial region"
"rat",3,"nucleus of medulla oblongata"
"rat",3,"postcentral gyrus"
"rat",3,"somatosensory cortex"
"rat",3,"functional part of brain"
"rat",3,"parietal cortex"
"mouse",3,"barrel cortex"
"rat",3,"entorhinal cortex"
"rat",3,"parahippocampal gyrus"
"human",3,"somatosensory cortex"
"human",3,"primary somatosensory cortex"
"rat",3,"preoptic area"
"human",3,"middle frontal gyrus"
"mouse",3,"primary visual cortex"
"mouse",3,"Brodmann area"
"rat",3,"pontine tegmentum"
"human",3,"Brodmann (1909) area 9"
"mouse",3,"central amygdaloid nucleus"
"human",3,"CA3 field of hippocampus"
"human",3,"occipital cortex"
"rat",3,"shell of nucleus accumbens"
"mouse",3,"shell of nucleus accumbens"
"mouse",3,"fourth ventricle"
"mouse",2,"auditory hair cell"
"mouse",2,"ear hair cell"
"human",2,"sensory neuron"
"human",2,"afferent neuron"
"mouse",2,"rod bipolar cell"
"mouse",2,"autonomic neuron"
"mouse",2,"peripheral nervous system neuron"
"mouse",2,"cerebellar stellate cell"
"mouse",2,"cerebellum basket cell"
"mouse",2,"cerebral cortex glial cell"
"human",2,"radial glial cell"
"rat",2,"brain white matter"
"human",2,"astrocyte of the cerebellum"
"human",2,"astrocyte of the cerebral cortex"
"human",2,"astrocyte of the forebrain"
"human",2,"cerebral cortex glial cell"
"mouse",2,"dentate gyrus granule cell layer"
"human",2,"glutamatergic neuron"
"mouse",2,"neocortex basket cell"
"human",2,"cortical interneuron"
"mouse",2,"cortical interneuron"
"mouse",2,"spinal cord medial motor column neuron"
"mouse",2,"oculomotor nuclear complex"
"mouse",2,"primary neuron"
"human",2,"cholinergic neuron"
"human",2,"posterior cingulate gyrus"
"mouse",2,"locus ceruleus"
"human",2,"Purkinje cell"
"human",2,"cerebellar neuron"
"mouse",2,"striatum neuron"
"mouse",2,"hippocampal pyramidal neuron"
"mouse",2,"Meynert cell"
"human",2,"cortical layer V"
"human",2,"dorsolateral prefrontal cortex layer 3"
"human",2,"dorsolateral prefrontal cortex layer 5"
"human",2,"retinal ganglion cell"
"mouse",2,"cortical layer II"
"mouse",2,"cortical layer III"
"rat",2,"medium spiny neuron"
"mouse",2,"solitary tract nuclear complex"
"mouse",2,"nucleus of solitary tract"
"mouse",2,"vagus nerve nucleus"
"rat",2,"cerebellar cortex"
"rat",2,"brain microvascular endothelial cell"
"mouse",2,"retinal blood vessel endothelial cell"
"human",2,"retinal blood vessel endothelial cell"
"human",2,"ventral thalamus"
"human",2,"subthalamic nucleus"
"human",2,"vestibular nuclear complex"
"human",2,"ventral nuclear group"
"human",2,"superior vestibular nucleus"
"human",2,"vestibular nucleus"
"human",2,"nucleus of ventral thalamus"
"human",2,"globus pallidus"
"human",2,"substantia nigra pars reticulata"
"human",2,"medial globus pallidus"
"human",2,"pallidum"
"mouse",2,"adenohypophysis"
"mouse",2,"medial vestibular nucleus"
"mouse",2,"globus pallidus"
"mouse",2,"olfactory tubercle"
"mouse",2,"medial geniculate body"
"mouse",2,"cerebellar nuclear complex"
"mouse",2,"dorsal tegmental nucleus"
"mouse",2,"pontine nuclear group"
"mouse",2,"basal part of pons"
"mouse",2,"vestibular nuclear complex"
"mouse",2,"regional part of cerebellar cortex"
"mouse",2,"anterior amygdaloid area"
"mouse",2,"cerebellar vermis"
"mouse",2,"pallidum"
"mouse",2,"vestibular nucleus"
"mouse",2,"subparaventricular zone"
"mouse",2,"medial preoptic region"
"rat",2,"adenohypophysis"
"human",2,"cranial nerve nucleus"
"human",2,"dorsal motor nucleus of vagus nerve"
"human",2,"vagus nerve nucleus"
"human",2,"motor nucleus of vagal nerve"
"human",2,"locus ceruleus"
"human",2,"pontine tegmentum"
"human",2,"Brodmann (1909) area 8"
"human",2,"left temporal lobe"
"human",2,"left cerebral hemisphere"
"human",2,"auditory cortex"
"human",2,"primary auditory cortex"
"rat",2,"olfactory bulb"
"rat",2,"cingulate cortex"
"rat",2,"limbic cortex"
"human",2,"supramarginal gyrus"
"human",2,"frontal pole"
"human",2,"pole of cerebral hemisphere"
"human",2,"inferior parietal cortex"
"human",2,"fusiform gyrus"
"rat",2,"insula"
"mouse",2,"occipital cortex"
"human",2,"Brodmann (1909) area 10"
"rat",2,"caudate-putamen"
"mouse",2,"embryonic brain"
"mouse",2,"cerebral cortex ventricular layer"
"human",2,"cortical plate"
"human",2,"cerebral cortex ventricular layer"
"rat",2,"septal nuclear complex"
"mouse",2,"nucleus of midbrain tectum"
"mouse",2,"torus semicircularis"
"mouse",2,"ventrolateral nucleus"
"human",2,"periventricular zone of hypothalamus"
"human",2,"hypothalamic nucleus"
"rat",2,"sensory circumventricular organ"
"human",2,"choroid plexus"
"human",2,"brain ventricle/choroid plexus"
"human",2,"brain ventricle"
"human",2,"ventricular system of brain"
"rat",2,"superior olivary complex"
"mouse",2,"olfactory bulb subependymal zone"
"mouse",2,"right cerebral hemisphere"
"mouse",2,"choroid plexus of fourth ventricle"
"mouse",2,"choroid plexus of lateral ventricle"
"mouse",2,"cerebellum vasculature"
"rat",2,"right cerebral hemisphere"
"mouse",2,"superior olivary complex"
"mouse",2,"medial nucleus of trapezoid body"
"mouse",2,"nucleus of superior olivary complex"
"mouse",2,"nucleus of trapezoid body"
"mouse",2,"primary superior olive"
"rat",2,"telencephalic ventricle"
"rat",2,"choroid plexus of lateral ventricle"
"mouse",1,"retina horizontal cell"
"human",1,"neuronal receptor cell"
"human",1,"photoreceptor cell"
"mouse",1,"cone retinal bipolar cell"
"mouse",1,"cochlear inner hair cell"
"mouse",1,"outer hair cell"
"mouse",1,"neuron neural crest derived"
"mouse",1,"enteric neuron"
"rat",1,"astrocyte of the hippocampus"
"rat",1,"astrocyte of the cerebral cortex"
"rat",1,"astrocyte of the forebrain"
"rat",1,"cerebral cortex glial cell"
"rat",1,"hippocampus glial cell"
"rat",1,"brain macroglial cell"
"human",1,"myelinating Schwann cell"
"mouse",1,"Bergmann glial cell"
"mouse",1,"astrocyte of the cerebral cortex"
"mouse",1,"astrocyte of the forebrain"
"mouse",1,"brain macroglial cell"
"rat",1,"perineuronal satellite cell"
"mouse",1,"body of lateral ventricle"
"rat",1,"corpus callosum"
"rat",1,"cerebral hemisphere white matter"
"rat",1,"intercerebral commissure"
"rat",1,"dorsal telencephalic commissure"
"rat",1,"brain commissure"
"rat",1,"tract of brain"
"rat",1,"white matter of telencephalon"
"rat",1,"white matter of forebrain"
"rat",1,"commissure of telencephalon"
"rat",1,"radial glial cell"
"rat",1,"Muller cell"
"mouse",1,"spinal cord oligodendrocyte"
"mouse",1,"perivascular macrophage"
"rat",1,"myelinating Schwann cell"
"rat",1,"interneuron"
"rat",1,"CNS interneuron"
"rat",1,"spinal cord interneuron"
"mouse",1,"ON-bipolar cell"
"human",1,"bipolar neuron"
"human",1,"retinal bipolar neuron"
"human",1,"rod bipolar cell"
"human",1,"cone retinal bipolar cell"
"human",1,"visual system neuron"
"human",1,"excitatory neuron"
"mouse",1,"olfactory bulb interneuron"
"mouse",1,"mitral cell"
"mouse",1,"olfactory bulb tufted cell"
"mouse",1,"olfactory bulb mitral cell layer"
"mouse",1,"olfactory bulb external plexiform layer"
"mouse",1,"olfactory bulb plexiform layer"
"mouse",1,"cerebral cortex GABAergic interneuron"
"mouse",1,"ventral horn of spinal cord spinal cord motor neuron"
"mouse",1,"facial nucleus"
"mouse",1,"somatomotor neuron"
"mouse",1,"visceromotor neuron"
"mouse",1,"excitatory motor neuron"
"mouse",1,"dorsolateral oculomotor nucleus"
"mouse",1,"oculomotor division of oculomotor nuclear complex"
"mouse",1,"primary motor neuron"
"rat",1,"primary neuron"
"rat",1,"primary motor neuron"
"human",1,"mechanoreceptor cell"
"mouse",1,"chemoreceptor cell"
"mouse",1,"olfactory receptor cell"
"human",1,"stellate neuron"
"human",1,"hippocampal neuron"
"rat",1,"cortical granule cell"
"rat",1,"dentate gyrus of hippocampal formation granule cell"
"mouse",1,"dentate gyrus polymorphic layer"
"mouse",1,"pyramidal layer of CA2"
"mouse",1,"layer of CA2 field"
"human",1,"granule cell"
"human",1,"cortical granule cell"
"human",1,"dentate gyrus of hippocampal formation granule cell"
"human",1,"dentate gyrus of hippocampal formation"
"mouse",1,"inhibitory neuron"
"rat",1,"auditory cortex"
"rat",1,"primary auditory cortex"
"rat",1,"neurosecretory neuron"
"rat",1,"parvocellular neurosecretory cell"
"rat",1,"hypothalamus native cell"
"mouse",1,"lateral amygdaloid nucleus"
"rat",1,"cortical subplate"
"rat",1,"layer of developing cerebral cortex"
"human",1,"cerebral cortex endothelial cell"
"human",1,"brain endothelium"
"mouse",1,"hypocretin-secreting neuron"
"mouse",1,"tuberomammillary nucleus"
"mouse",1,"cortical amygdaloid nucleus"
"mouse",1,"orbitofrontal cortex"
"mouse",1,"frontal gyrus"
"mouse",1,"posteromedial cortical amygdaloid nucleus"
"human",1,"parvocellular oculomotor nucleus"
"mouse",1,"spiral ganglion neuron"
"rat",1,"granular layer of cerebellar cortex"
"rat",1,"cerebellar layer"
"rat",1,"cerebellum external granule cell layer"
"human",1,"medium spiny neuron"
"human",1,"serotonergic neuron"
"rat",1,"meningeal macrophage"
"rat",1,"perivascular macrophage"
"human",1,"smooth muscle cell of the brain vasculature"
"mouse",1,"smooth muscle cell of the brain vasculature"
"mouse",1,"cerebral cortex endothelial cell"
"mouse",1,"retinal pigment epithelial cell"
"human",1,"postnatal subventricular zone"
"rat",1,"smooth muscle cell of the brain vasculature"
"mouse",1,"perirhinal cortex"
"human",1,"lateral globus pallidus"
"human",1,"lateral nuclear group of thalamus"
"human",1,"cerebellar vermis"
"mouse",1,"pars tuberalis of adenohypophysis"
"mouse",1,"anterior olfactory nucleus"
"mouse",1,"cerebellum lobe"
"human",1,"olivary body"
"human",1,"inferior olivary complex"
"human",1,"principal inferior olivary nucleus"
"human",1,"inferior olivary nucleus"
"rat",1,"cranial nerve nucleus"
"rat",1,"spinal nucleus of trigeminal nerve"
"rat",1,"caudal part of spinal trigeminal nucleus"
"rat",1,"trigeminal nucleus"
"rat",1,"trigeminal sensory nucleus"
"mouse",1,"gustatory nucleus"
"rat",1,"nucleus raphe magnus"
"rat",1,"medullary raphe nuclear complex"
"human",1,"anterior cingulate gyrus"
"human",1,"cortical layer II"
"mouse",1,"secondary somatosensory cortex"
"mouse",1,"operculum of brain"
"rat",1,"primary somatosensory cortex"
"human",1,"head of caudate nucleus"
"human",1,"flocculonodular lobe"
"human",1,"cerebellum hemisphere lobule"
"human",1,"cerebellum lobule"
"human",1,"cerebellum lobe"
"human",1,"paraflocculus"
"human",1,"vestibulocerebellum"
"human",1,"flocculonodular lobe, hemisphere portion"
"human",1,"Brodmann (1909) area 24"
"human",1,"Brodmann (1909) area 33"
"human",1,"Brodmann (1909) area 44"
"human",1,"Brodmann (1909) area 45"
"human",1,"Brodmann (1909) area 20"
"human",1,"Brodmann (1909) area 22"
"human",1,"Brodmann (1909) area 32"
"mouse",1,"entorhinal cortex layer 6"
"mouse",1,"secondary olfactory cortex"
"mouse",1,"medial entorhinal cortex"
"mouse",1,"dorsal zone of medial entorhinal cortex"
"mouse",1,"ventral zone of medial entorhinal cortex"
"human",1,"medial dorsal nucleus of thalamus"
"human",1,"triangular part of inferior frontal gyrus"
"human",1,"angular gyrus"
"human",1,"opercular part of inferior frontal gyrus"
"human",1,"inferior frontal gyrus"
"human",1,"premotor cortex"
"rat",1,"secondary olfactory cortex"
"rat",1,"medial entorhinal cortex"
"rat",1,"lateral entorhinal cortex"
"rat",1,"entorhinal cortex layer 4"
"rat",1,"entorhinal cortex layer 5"
"rat",1,"entorhinal cortex layer 3"
"rat",1,"entorhinal cortex layer 6"
"rat",1,"entorhinal cortex layer 2"
"mouse",1,"primary somatosensory area barrel field layer 2/3"
"mouse",1,"primary somatosensory area barrel field layer 4"
"human",1,"left parietal lobe"
"human",1,"right parietal lobe"
"human",1,"left occipital lobe"
"human",1,"right occipital lobe"
"human",1,"right temporal lobe"
"human",1,"right frontal lobe"
"human",1,"left frontal lobe"
"human",1,"right cerebral hemisphere"
"human",1,"right hemisphere of cerebellum"
"rat",1,"lateral zone of hypothalamus"
"rat",1,"lateral hypothalamic area"
"rat",1,"locus ceruleus"
"human",1,"Brodmann (1909) area 4"
"mouse",1,"premotor cortex"
"rat",1,"occipital lobe"
"rat",1,"occipital cortex"
"human",1,"Brodmann (1909) area 6"
"rat",1,"pyramidal layer of CA1"
"rat",1,"layer of CA1 field"
"rat",1,"putamen"
"rat",1,"regional part of cerebellar cortex"
"rat",1,"cerebellar vermis"
"rat",1,"anterior cingulate cortex"
"human",1,"central amygdaloid nucleus"
"human",1,"medial amygdaloid nucleus"
"human",1,"basolateral amygdaloid nuclear complex"
"human",1,"corticomedial nuclear complex"
"human",1,"Brodmann (1909) area 19"
"human",1,"extrastriate cortex"
"mouse",1,"cortical layer I"
"mouse",1,"cortical intermediate zone"
"mouse",1,"dentate gyrus granule cell layer inner blade"
"mouse",1,"dentate gyrus granule cell layer outer blade"
"human",1,"posterior cingulate cortex"
"rat",1,"bed nucleus of stria terminalis"
"rat",1,"core of nucleus accumbens"
"rat",1,"lateral nucleus of stria terminalis"
"mouse",1,"piriform cortex layer 1"
"mouse",1,"piriform cortex layer 2"
"mouse",1,"piriform cortex layer 3"
"rat",1,"insular cortex"
"rat",1,"agranular insular cortex"
"rat",1,"primary motor cortex"
"rat",1,"CA2 field of hippocampus"
"human",1,"superior colliculus"
"human",1,"corpora quadrigemina"
"human",1,"midbrain tectum"
"mouse",1,"core of nucleus accumbens"
"mouse",1,"caudate nucleus"
"human",1,"supraoptic nucleus"
"human",1,"anterior hypothalamic region"
"rat",1,"suprachiasmatic nucleus"
"rat",1,"medial zone of hypothalamus"
"rat",1,"preoptic nucleus"
"human",1,"optic tract"
"human",1,"diencephalic white matter"
"human",1,"tract of diencephalon"
"human",1,"arcuate nucleus of hypothalamus"
"human",1,"intermediate hypothalamic region"
"mouse",1,"medial amygdaloid nucleus"
"mouse",1,"intercalated amygdaloid nuclei"
"rat",1,"subfornical organ"
"mouse",1,"corticotectal tract"
"rat",1,"oculomotor nuclear complex"
"rat",1,"pontine nuclear group"
"rat",1,"basal part of pons"
"rat",1,"area postrema"
"rat",1,"fourth ventricle"
"mouse",1,"third ventricle"
"mouse",1,"left cerebral hemisphere"
"human",1,"brain meninx"
"rat",1,"cochlear nucleus"
"rat",1,"cochlear nuclear complex"
"rat",1,"ventral cochlear nucleus"
"rat",1,"anteroventral cochlear nucleus"
"mouse",1,"choroid plexus epithelium"
"mouse",1,"lateral ventricle choroid plexus epithelium"
"mouse",1,"fourth ventricle choroid plexus epithelium"
"mouse",1,"dorsal lateral geniculate nucleus"
"rat",1,"left cerebral hemisphere"
"mouse",1,"pre-Botzinger complex"
"mouse",1,"cerebral blood vessel"
"mouse",1,"midbrain lateral wall"
"mouse",1,"granular layer of cerebellar cortex"
"mouse",1,"cerebellar layer"
"mouse",1,"cerebellum external granule cell layer"
"rat",1,"brain blood vessel"
"rat",1,"vasculature of brain"
"mouse",1,"lateral superior olivary nucleus"
"mouse",1,"ventral cochlear nucleus"
"human",1,"choroid plexus epithelium"
"rat",1,"cerebellar peduncular complex"
"rat",1,"brainstem white matter"
"mouse",1,"frontal pole"
"mouse",1,"pole of cerebral hemisphere"
"rat",1,"inferior colliculus"
"rat",1,"corpora quadrigemina"
"rat",1,"midbrain tectum"
"mouse",1,"brain meninx"
"rat",1,"rostral ventrolateral medulla"
"mouse",1,"ventricular zone"
"mouse",1,"brain ependyma"
"mouse",1,"dorsal longitudinal fasciculus of midbrain"
"mouse",1,"dorsal longitudinal fasciculus"
"mouse",1,"fasciculus of brain"
"human",1,"optic chiasma"
"human",1,"decussation of diencephalon"
"human",1,"epithalamus"
"human",1,"pineal body"
"human",1,"circumventricular organ"
"human",1,"secretory circumventricular organ"
"human",1,"pineal complex"
"mouse",1,"rhombic lip"
"mouse",1,"future metencephalon"
"human",1,"olfactory bulb"
"mouse",1,"lateral habenular nucleus"
"mouse",1,"ventral thalamus"
"mouse",1,"paraventricular nucleus of thalamus"
"mouse",1,"reuniens nucleus"
"mouse",1,"anterodorsal nucleus of thalamus"
"mouse",1,"anteromedial nucleus of thalamus"
"mouse",1,"anteroventral nucleus of thalamus"
"mouse",1,"midline nuclear group"
"mouse",1,"posterior nuclear complex of thalamus"
"mouse",1,"lateral nuclear group of thalamus"
"mouse",1,"anterior nuclear group"
"mouse",1,"lateral posterior nucleus of thalamus"
"mouse",1,"lateral dorsal nucleus"
"mouse",1,"nucleus of ventral thalamus"
"mouse",1,"subparafascicular nucleus"
"mouse",1,"interanterodorsal nucleus of the thalamus"
"mouse",1,"ventromedial thalamic nucleus"
